-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:54:13-64
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/9.3.1/transforms/964cc60b14b710f362c124d578a73d31/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/9.3.1/transforms/964cc60b14b710f362c124d578a73d31/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/a52147a17f44db0a4d2bf5d6eaaf052f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/a52147a17f44db0a4d2bf5d6eaaf052f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/9.3.1/transforms/0ee83a90779ad83edaf27e2c9f95b5e6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/9.3.1/transforms/0ee83a90779ad83edaf27e2c9f95b5e6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
